Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/140000040     defineNative [43]
                0.00    0.00       7/140000040     allocateString [35]
                0.00    0.00      20/140000040     addConstant [33]
                0.00    0.00 20000000/140000040     concatenate [5]
                0.00    0.00 120000010/140000040     run [4]
[68]     0.0    0.00    0.00 140000040         pop [68]
-----------------------------------------------
                             8388812             sweep <cycle 1> [102]
                0.00    0.00 1611200/31611244     freeObjects [20]
[69]     0.0    0.00    0.00 10000012         freeObject <cycle 1> [69]
                                  21             reallocate <cycle 1> [15]
                                   2             freeChunk <cycle 1> [122]
-----------------------------------------------
                0.00    0.00      19/538         number [111]
                0.00    0.00      23/538         string [107]
                0.00    0.00     203/538         identifier [87]
                0.00    0.00     293/538         skipWhitespace [83]
[70]     0.0    0.00    0.00     538         peek [70]
-----------------------------------------------
                0.00    0.00       7/434         number [111]
                0.00    0.00      15/434         string [107]
                0.00    0.00     110/434         scanToken [82]
                0.00    0.00     121/434         identifier [87]
                0.00    0.00     181/434         skipWhitespace [83]
[71]     0.0    0.00    0.00     434         advance [71]
-----------------------------------------------
                0.00    0.00      27/315         markRoots [100]
                0.00    0.00      36/315         blackenObject [84]
                0.00    0.00      72/315         markTable [101]
                0.00    0.00     180/315         markValue [73]
[72]     0.0    0.00    0.00     315         markObject [72]
-----------------------------------------------
                0.00    0.00      63/315         markRoots [100]
                0.00    0.00      72/315         markTable [101]
                0.00    0.00     180/315         markArray [95]
[73]     0.0    0.00    0.00     315         markValue [73]
                0.00    0.00     180/315         markObject [72]
-----------------------------------------------
                0.00    0.00     110/272         scanToken [82]
                0.00    0.00     162/272         identifier [87]
[74]     0.0    0.00    0.00     272         isAlpha [74]
-----------------------------------------------
                0.00    0.00       1/250         function <cycle 3> [49]
                0.00    0.00       3/250         argumentList <cycle 2> [118]
                0.00    0.00      34/250         block <cycle 3> [113]
                0.00    0.00     212/250         match [76]
[75]     0.0    0.00    0.00     250         check [75]
-----------------------------------------------
                0.00    0.00       1/212         argumentList <cycle 2> [118]
                0.00    0.00       1/212         function <cycle 3> [49]
                0.00    0.00       1/212         ifStatement <cycle 3> [51]
                0.00    0.00       1/212         returnStatement [53]
                0.00    0.00       5/212         compile [21]
                0.00    0.00       6/212         varDeclaration [29]
                0.00    0.00      17/212         namedVariable <cycle 2> [32]
                0.00    0.00      26/212         parsePrecedence <cycle 2> [25]
                0.00    0.00      56/212         declaration <cycle 3> [28]
                0.00    0.00      98/212         statement <cycle 3> [26]
[76]     0.0    0.00    0.00     212         match [76]
                0.00    0.00     212/250         check [75]
                0.00    0.00      30/112         advance [80]
-----------------------------------------------
                0.00    0.00       1/150         emitLoop [66]
                0.00    0.00       1/150         whileStatement <cycle 3> [52]
                0.00    0.00       3/150         emitJump [60]
                0.00    0.00       9/150         patchJump [119]
                0.00    0.00      20/150         makeConstant [34]
                0.00    0.00     116/150         emitByte [38]
[77]     0.0    0.00    0.00     150         currentChunk [77]
-----------------------------------------------
                0.00    0.00      15/142         match [97]
                0.00    0.00      15/142         string [107]
                0.00    0.00     112/142         scanToken [82]
[78]     0.0    0.00    0.00     142         isAtEnd [78]
-----------------------------------------------
                0.00    0.00      13/123         number [111]
                0.00    0.00      41/123         identifier [87]
                0.00    0.00      69/123         scanToken [82]
[79]     0.0    0.00    0.00     123         isDigit [79]
-----------------------------------------------
                0.00    0.00       1/112         compile [21]
                0.00    0.00      30/112         match [76]
                0.00    0.00      38/112         consume [89]
                0.00    0.00      43/112         parsePrecedence <cycle 2> [25]
[80]     0.0    0.00    0.00     112         advance [80]
                0.00    0.00     112/112         scanToken [82]
-----------------------------------------------
                0.00    0.00       6/112         number [111]
                0.00    0.00       7/112         string [107]
                0.00    0.00      41/112         identifier [87]
                0.00    0.00      58/112         scanToken [82]
[81]     0.0    0.00    0.00     112         makeToken [81]
-----------------------------------------------
                0.00    0.00     112/112         advance [80]
[82]     0.0    0.00    0.00     112         scanToken [82]
                0.00    0.00     112/112         skipWhitespace [83]
                0.00    0.00     112/142         isAtEnd [78]
                0.00    0.00     110/434         advance [71]
                0.00    0.00     110/272         isAlpha [74]
                0.00    0.00      69/123         isDigit [79]
                0.00    0.00      58/112         makeToken [81]
                0.00    0.00      41/41          identifier [87]
                0.00    0.00      15/15          match [97]
                0.00    0.00       7/7           string [107]
                0.00    0.00       6/6           number [111]
-----------------------------------------------
                0.00    0.00     112/112         scanToken [82]
[83]     0.0    0.00    0.00     112         skipWhitespace [83]
                0.00    0.00     293/538         peek [70]
                0.00    0.00     181/434         advance [71]
-----------------------------------------------
                0.00    0.00     108/108         traceReferences [104]
[84]     0.0    0.00    0.00     108         blackenObject [84]
                0.00    0.00      36/315         markObject [72]
                0.00    0.00      18/18          markArray [95]
-----------------------------------------------
                0.00    0.00       7/93          binary <cycle 2> [61]
                0.00    0.00      86/93          parsePrecedence <cycle 2> [25]
[85]     0.0    0.00    0.00      93         getRule [85]
-----------------------------------------------
                0.00    0.00      10/68          declareVariable [105]
                0.00    0.00      58/68          resolveLocal [93]
[86]     0.0    0.00    0.00      68         identifiersEqual [86]
-----------------------------------------------
                0.00    0.00      41/41          scanToken [82]
[87]     0.0    0.00    0.00      41         identifier [87]
                0.00    0.00     203/538         peek [70]
                0.00    0.00     162/272         isAlpha [74]
                0.00    0.00     121/434         advance [71]
                0.00    0.00      41/123         isDigit [79]
                0.00    0.00      41/41          identifierType [88]
                0.00    0.00      41/112         makeToken [81]
-----------------------------------------------
                0.00    0.00      41/41          identifier [87]
[88]     0.0    0.00    0.00      41         identifierType [88]
                0.00    0.00      27/27          checkKeyword [90]
-----------------------------------------------
                0.00    0.00       1/38          returnStatement [53]
                0.00    0.00       2/38          ifStatement <cycle 3> [51]
                0.00    0.00       2/38          printStatement [41]
                0.00    0.00       2/38          whileStatement <cycle 3> [52]
                0.00    0.00       3/38          argumentList <cycle 2> [118]
                0.00    0.00       3/38          function <cycle 3> [49]
                0.00    0.00       4/38          block <cycle 3> [113]
                0.00    0.00       6/38          varDeclaration [29]
                0.00    0.00       7/38          expressionStatement [31]
                0.00    0.00       8/38          parseVariable [40]
[89]     0.0    0.00    0.00      38         consume [89]
                0.00    0.00      38/112         advance [80]
-----------------------------------------------
                0.00    0.00      27/27          identifierType [88]
[90]     0.0    0.00    0.00      27         checkKeyword [90]
-----------------------------------------------
                                   1             argumentList <cycle 2> [118]
                                   7             namedVariable <cycle 2> [32]
                0.00    0.00       1/18          ifStatement <cycle 3> [51]
                0.00    0.00       1/18          returnStatement [53]
                0.00    0.00       1/18          whileStatement <cycle 3> [52]
                0.00    0.00       2/18          printStatement [41]
                0.00    0.00       6/18          varDeclaration [29]
                0.00    0.00       7/18          expressionStatement [31]
[91]     0.0    0.00    0.00      26         expression <cycle 2> [91]
                                  26             parsePrecedence <cycle 2> [25]
-----------------------------------------------
                0.00    0.00       4/20          tableGet [117]
                0.00    0.00       6/20          adjustCapacity [48]
                0.00    0.00      10/20          tableSet [47]
[92]     0.0    0.00    0.00      20         findEntry [92]
-----------------------------------------------
                0.00    0.00      20/20          namedVariable <cycle 2> [32]
[93]     0.0    0.00    0.00      20         resolveLocal [93]
                0.00    0.00      58/68          identifiersEqual [86]
-----------------------------------------------
                                  20             parsePrecedence <cycle 2> [25]
[94]     0.0    0.00    0.00      20         variable <cycle 2> [94]
                                  20             namedVariable <cycle 2> [32]
-----------------------------------------------
                0.00    0.00      18/18          blackenObject [84]
[95]     0.0    0.00    0.00      18         markArray [95]
                0.00    0.00     180/315         markValue [73]
-----------------------------------------------
                0.00    0.00      16/16          copyString [23]
[96]     0.0    0.00    0.00      16         tableFindString [96]
-----------------------------------------------
                0.00    0.00      15/15          scanToken [82]
[97]     0.0    0.00    0.00      15         match [97]
                0.00    0.00      15/142         isAtEnd [78]
-----------------------------------------------
                                   9             reallocate <cycle 1> [15]
[98]     0.0    0.00    0.00       9         collectGarbage <cycle 1> [98]
                0.00    0.00       9/9           markRoots [100]
                0.00    0.00       9/9           traceReferences [104]
                0.00    0.00       9/9           tableRemoveWhite [103]
                                   9             sweep <cycle 1> [102]
-----------------------------------------------
                0.00    0.00       9/9           markRoots [100]
[99]     0.0    0.00    0.00       9         markCompilerRoots [99]
-----------------------------------------------
                0.00    0.00       9/9           collectGarbage <cycle 1> [98]
[100]    0.0    0.00    0.00       9         markRoots [100]
                0.00    0.00      63/315         markValue [73]
                0.00    0.00      27/315         markObject [72]
                0.00    0.00       9/9           markTable [101]
                0.00    0.00       9/9           markCompilerRoots [99]
-----------------------------------------------
                0.00    0.00       9/9           markRoots [100]
[101]    0.0    0.00    0.00       9         markTable [101]
                0.00    0.00      72/315         markObject [72]
                0.00    0.00      72/315         markValue [73]
-----------------------------------------------
                                   9             collectGarbage <cycle 1> [98]
[102]    0.0    0.00    0.00       9         sweep <cycle 1> [102]
                             8388812             freeObject <cycle 1> [69]
-----------------------------------------------
                0.00    0.00       9/9           collectGarbage <cycle 1> [98]
[103]    0.0    0.00    0.00       9         tableRemoveWhite [103]
-----------------------------------------------
                0.00    0.00       9/9           collectGarbage <cycle 1> [98]
[104]    0.0    0.00    0.00       9         traceReferences [104]
                0.00    0.00     108/108         blackenObject [84]
-----------------------------------------------
                0.00    0.00       8/8           parseVariable [40]
[105]    0.0    0.00    0.00       8         declareVariable [105]
                0.00    0.00      10/68          identifiersEqual [86]
                0.00    0.00       6/6           addLocal [108]
-----------------------------------------------
                0.00    0.00       1/7           funDeclaration <cycle 3> [58]
                0.00    0.00       6/7           defineVariable [63]
[106]    0.0    0.00    0.00       7         markInitialized [106]
-----------------------------------------------
                0.00    0.00       7/7           scanToken [82]
[107]    0.0    0.00    0.00       7         string [107]
                0.00    0.00      23/538         peek [70]
                0.00    0.00      15/434         advance [71]
                0.00    0.00      15/142         isAtEnd [78]
                0.00    0.00       7/112         makeToken [81]
-----------------------------------------------
                0.00    0.00       6/6           declareVariable [105]
[108]    0.0    0.00    0.00       6         addLocal [108]
-----------------------------------------------
                0.00    0.00       2/6           freeValueArray <cycle 1> [123]
                0.00    0.00       4/6           initChunk [114]
[109]    0.0    0.00    0.00       6         initValueArray [109]
-----------------------------------------------
                0.00    0.00       6/6           number [46]
[110]    0.0    0.00    0.00       6         numToValue [110]
-----------------------------------------------
                0.00    0.00       6/6           scanToken [82]
[111]    0.0    0.00    0.00       6         number [111]
                0.00    0.00      19/538         peek [70]
                0.00    0.00      13/123         isDigit [79]
                0.00    0.00       7/434         advance [71]
                0.00    0.00       6/112         makeToken [81]
-----------------------------------------------
                0.00    0.00       1/4           function <cycle 3> [49]
                0.00    0.00       3/4           statement <cycle 3> [26]
[112]    0.0    0.00    0.00       4         beginScope [112]
-----------------------------------------------
                                   1             function <cycle 3> [49]
                                   3             statement <cycle 3> [26]
[113]    0.0    0.00    0.00       4         block <cycle 3> [113]
                0.00    0.00      34/250         check [75]
                0.00    0.00       4/38          consume [89]
                                  15             declaration <cycle 3> [28]
-----------------------------------------------
                0.00    0.00       2/4           freeChunk <cycle 1> [122]
                0.00    0.00       2/4           newFunction [57]
[114]    0.0    0.00    0.00       4         initChunk [114]
                0.00    0.00       4/6           initValueArray [109]
-----------------------------------------------
                0.00    0.00       2/4           freeTable [56]
                0.00    0.00       2/4           initVM [37]
[115]    0.0    0.00    0.00       4         initTable [115]
-----------------------------------------------
                0.00    0.00       4/4           namedVariable <cycle 2> [32]
[116]    0.0    0.00    0.00       4         resolveUpvalue [116]
-----------------------------------------------
                0.00    0.00       4/4           run [4]
[117]    0.0    0.00    0.00       4         tableGet [117]
                0.00    0.00       4/20          findEntry [92]
-----------------------------------------------
                                   3             call <cycle 2> [62]
[118]    0.0    0.00    0.00       3         argumentList <cycle 2> [118]
                0.00    0.00       3/250         check [75]
                0.00    0.00       3/38          consume [89]
                0.00    0.00       1/212         match [76]
                                   1             expression <cycle 2> [91]
-----------------------------------------------
                0.00    0.00       1/3           whileStatement <cycle 3> [52]
                0.00    0.00       2/3           ifStatement <cycle 3> [51]
[119]    0.0    0.00    0.00       3         patchJump [119]
                0.00    0.00       9/150         currentChunk [77]
-----------------------------------------------
                0.00    0.00       1/2           callValue [44]
                0.00    0.00       1/2           interpret [2]
[120]    0.0    0.00    0.00       2         call [120]
-----------------------------------------------
                0.00    0.00       2/2           run [4]
[121]    0.0    0.00    0.00       2         closeUpvalues [121]
-----------------------------------------------
                                   2             freeObject <cycle 1> [69]
[122]    0.0    0.00    0.00       2         freeChunk <cycle 1> [122]
                0.00    0.00       2/4           initChunk [114]
                                   4             reallocate <cycle 1> [15]
                                   2             freeValueArray <cycle 1> [123]
-----------------------------------------------
                                   2             freeChunk <cycle 1> [122]
[123]    0.0    0.00    0.00       2         freeValueArray <cycle 1> [123]
                0.00    0.00       2/6           initValueArray [109]
                                   2             reallocate <cycle 1> [15]
-----------------------------------------------
                0.00    0.00       2/2           run [4]
[124]    0.0    0.00    0.00       2         printValue [124]
                0.00    0.00       2/2           valueToNum [125]
-----------------------------------------------
                0.00    0.00       2/2           printValue [124]
[125]    0.0    0.00    0.00       2         valueToNum [125]
-----------------------------------------------
                0.00    0.00       1/1           compile [21]
[126]    0.0    0.00    0.00       1         initScanner [126]
-----------------------------------------------
                0.00    0.00       1/1           runFile [3]
[127]    0.0    0.00    0.00       1         readFile [127]
-----------------------------------------------
                0.00    0.00       1/1           initVM [37]
[128]    0.0    0.00    0.00       1         resetStack [128]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [33] addConstant            [56] freeTable              [25] parsePrecedence (compiler.c)
 [108] addLocal (compiler.c)  [19] freeVM                 [40] parseVariable (compiler.c)
  [48] adjustCapacity (table.c) [123] freeValueArray     [119] patchJump (compiler.c)
  [80] advance (compiler.c)   [58] funDeclaration (compiler.c) [70] peek (scanner.c)
  [71] advance (scanner.c)    [49] function (compiler.c)   [6] peek (vm.c)
  [18] allocateObject (object.c) [85] getRule (compiler.c) [68] pop
  [35] allocateString (object.c) [13] hashString (object.c) [41] printStatement (compiler.c)
 [118] argumentList (compiler.c) [87] identifier (scanner.c) [124] printValue
 [112] beginScope (compiler.c) [30] identifierConstant (compiler.c) [8] push
  [61] binary (compiler.c)    [88] identifierType (scanner.c) [127] readFile (main.c)
  [84] blackenObject (memory.c) [86] identifiersEqual (compiler.c) [15] reallocate
 [113] block (compiler.c)     [51] ifStatement (compiler.c) [128] resetStack (vm.c)
  [62] call (compiler.c)     [114] initChunk              [93] resolveLocal (compiler.c)
 [120] call (vm.c)            [45] initCompiler (compiler.c) [116] resolveUpvalue (compiler.c)
  [44] callValue (vm.c)      [126] initScanner            [53] returnStatement (compiler.c)
  [75] check (compiler.c)    [115] initTable               [4] run (vm.c)
  [90] checkKeyword (scanner.c) [37] initVM                [3] runFile (main.c)
  [50] clockNative (vm.c)    [109] initValueArray         [82] scanToken
 [121] closeUpvalues (vm.c)    [2] interpret              [10] shortStringVal
  [98] collectGarbage         [74] isAlpha (scanner.c)    [83] skipWhitespace (scanner.c)
  [21] compile                [78] isAtEnd (scanner.c)    [26] statement (compiler.c)
   [5] concatenate (vm.c)     [79] isDigit (scanner.c)    [27] string (compiler.c)
  [89] consume (compiler.c)   [16] isFalsey (vm.c)       [107] string (scanner.c)
  [23] copyString             [12] isObjType (object.h)  [102] sweep (memory.c)
  [77] currentChunk (compiler.c) [34] makeConstant (compiler.c) [96] tableFindString
  [28] declaration (compiler.c) [81] makeToken (scanner.c) [117] tableGet
 [105] declareVariable (compiler.c) [95] markArray (memory.c) [103] tableRemoveWhite
  [43] defineNative (vm.c)    [99] markCompilerRoots      [47] tableSet
  [63] defineVariable (compiler.c) [106] markInitialized (compiler.c) [9] takeStringValue
  [38] emitByte (compiler.c)  [72] markObject            [104] traceReferences (memory.c)
  [42] emitBytes (compiler.c) [100] markRoots (memory.c) [125] valueToNum (value.c)
  [36] emitConstant (compiler.c) [101] markTable           [7] valueToNum (vm.c)
  [60] emitJump (compiler.c)  [73] markValue              [17] valuesEqual
  [66] emitLoop (compiler.c)  [76] match (compiler.c)     [29] varDeclaration (compiler.c)
  [64] emitReturn (compiler.c) [97] match (scanner.c)     [94] variable (compiler.c)
  [65] endCompiler (compiler.c) [32] namedVariable (compiler.c) [52] whileStatement (compiler.c)
  [67] endScope (compiler.c)  [54] newClosure             [39] writeChunk
  [91] expression (compiler.c) [57] newFunction           [55] writeValueArray
  [31] expressionStatement (compiler.c) [59] newNative    [14] <cycle 1>
  [92] findEntry (table.c)   [110] numToValue (compiler.c) [24] <cycle 2>
 [122] freeChunk              [11] numToValue (vm.c)      [22] <cycle 3>
  [69] freeObject (memory.c)  [46] number (compiler.c)
  [20] freeObjects           [111] number (scanner.c)
